java -ea -cp ../bin code.DecisionTreeLearnerEvolutionaryDriver 1 1
tree with: 31 nodes and fitness: 0.6733870967741935
tree with: 31 nodes and fitness: 0.6733870967741935
tree with: 50 nodes and fitness: 0.6717741935483871
tree with: 57 nodes and fitness: 0.6696770967741935
tree with: 39 nodes and fitness: 0.6645161290322581
tree with: 33 nodes and fitness: 0.6596774193548387
tree with: 11 nodes and fitness: 0.657258064516129
tree with: 17 nodes and fitness: 0.6532258064516129
tree with: 48 nodes and fitness: 0.6491935483870968
tree with: 29 nodes and fitness: 0.635483870967742
tree with: 54 nodes and fitness: 0.635483870967742
tree with: 16 nodes and fitness: 0.6298387096774194
tree with: 16 nodes and fitness: 0.6298387096774194
tree with: 32 nodes and fitness: 0.6274193548387097
tree with: 40 nodes and fitness: 0.625
tree with: 30 nodes and fitness: 0.6217741935483871
tree with: 32 nodes and fitness: 0.6112903225806452
tree with: 45 nodes and fitness: 0.6112903225806452
tree with: 20 nodes and fitness: 0.6080645161290323
tree with: 15 nodes and fitness: 0.6056451612903226
tree with: 22 nodes and fitness: 0.6000000000000001
tree with: 32 nodes and fitness: 0.5991935483870968
tree with: 46 nodes and fitness: 0.5983870967741935
tree with: 13 nodes and fitness: 0.5983870967741935
tree with: 27 nodes and fitness: 0.5887096774193549
tree with: 29 nodes and fitness: 0.5887096774193548
tree with: 21 nodes and fitness: 0.5887096774193548
tree with: 37 nodes and fitness: 0.5870967741935484
tree with: 28 nodes and fitness: 0.5862903225806452
tree with: 15 nodes and fitness: 0.5838709677419355
tree with: 34 nodes and fitness: 0.5733870967741935
tree with: 13 nodes and fitness: 0.5693548387096774
tree with: 23 nodes and fitness: 0.5693548387096774
tree with: 26 nodes and fitness: 0.5669354838709677
tree with: 45 nodes and fitness: 0.5556451612903226
tree with: 26 nodes and fitness: 0.5532258064516129
tree with: 9 nodes and fitness: 0.5532258064516129
tree with: 9 nodes and fitness: 0.55
tree with: 3 nodes and fitness: 0.55
tree with: 8 nodes and fitness: 0.55
tree with: 20 nodes and fitness: 0.5491935483870968
tree with: 56 nodes and fitness: 0.5475806451612903
tree with: 60 nodes and fitness: 0.5457093548387096
tree with: 20 nodes and fitness: 0.5443548387096774
tree with: 13 nodes and fitness: 0.5443548387096774
tree with: 21 nodes and fitness: 0.5443548387096774
tree with: 6 nodes and fitness: 0.5435483870967741
tree with: 27 nodes and fitness: 0.5419354838709677
tree with: 13 nodes and fitness: 0.5419354838709677
tree with: 19 nodes and fitness: 0.5403225806451613
tree with: 46 nodes and fitness: 0.5387096774193548
tree with: 29 nodes and fitness: 0.5362903225806451
tree with: 28 nodes and fitness: 0.5362903225806451
tree with: 25 nodes and fitness: 0.5362903225806451
tree with: 29 nodes and fitness: 0.535483870967742
tree with: 28 nodes and fitness: 0.532258064516129
tree with: 12 nodes and fitness: 0.5306451612903226
tree with: 18 nodes and fitness: 0.5298387096774193
tree with: 42 nodes and fitness: 0.5290322580645161
tree with: 29 nodes and fitness: 0.5290322580645161
tree with: 40 nodes and fitness: 0.5282258064516129
tree with: 23 nodes and fitness: 0.5274193548387097
tree with: 14 nodes and fitness: 0.5274193548387097
tree with: 16 nodes and fitness: 0.525
tree with: 23 nodes and fitness: 0.5233870967741936
tree with: 33 nodes and fitness: 0.5233870967741936
tree with: 20 nodes and fitness: 0.517741935483871
tree with: 37 nodes and fitness: 0.5169354838709678
tree with: 27 nodes and fitness: 0.5161290322580645
tree with: 30 nodes and fitness: 0.5145161290322581
tree with: 28 nodes and fitness: 0.5137096774193548
tree with: 22 nodes and fitness: 0.5120967741935484
tree with: 37 nodes and fitness: 0.5064516129032258
tree with: 21 nodes and fitness: 0.5048387096774194
tree with: 21 nodes and fitness: 0.5032258064516129
tree with: 42 nodes and fitness: 0.49838709677419357
tree with: 28 nodes and fitness: 0.49758064516129036
tree with: 13 nodes and fitness: 0.4903225806451613
tree with: 13 nodes and fitness: 0.47822580645161294
tree with: 17 nodes and fitness: 0.47419354838709676
tree with: 24 nodes and fitness: 0.46048387096774196
tree with: 28 nodes and fitness: 0.4604838709677419
tree with: 46 nodes and fitness: 0.45403225806451614
tree with: 24 nodes and fitness: 0.44516129032258067
tree with: 45 nodes and fitness: 0.4370967741935484
tree with: 26 nodes and fitness: 0.43387096774193545
tree with: 33 nodes and fitness: 0.42016129032258065
found all trees with fitness > 0.5
mutation: added node
mutation: added node
mutation: deleted node
mutation: added node


 *********************************
 We have made generation 5
 *********************************
tree with: 15 nodes and fitness: 0.7612903225806452
tree with: 49 nodes and fitness: 0.7491935483870968
tree with: 28 nodes and fitness: 0.7330645161290323
tree with: 28 nodes and fitness: 0.7330645161290323
tree with: 31 nodes and fitness: 0.7266129032258065
tree with: 36 nodes and fitness: 0.7266129032258065
tree with: 38 nodes and fitness: 0.7266129032258065
tree with: 53 nodes and fitness: 0.7250000000000001
tree with: 44 nodes and fitness: 0.7201612903225806
tree with: 37 nodes and fitness: 0.7185483870967743
tree with: 48 nodes and fitness: 0.7129032258064516
tree with: 43 nodes and fitness: 0.7112903225806452
tree with: 43 nodes and fitness: 0.7112903225806452
tree with: 42 nodes and fitness: 0.7112903225806451
tree with: 46 nodes and fitness: 0.6879032258064516
tree with: 33 nodes and fitness: 0.6846774193548387
tree with: 42 nodes and fitness: 0.6814516129032258
tree with: 60 nodes and fitness: 0.6813825806451612
tree with: 40 nodes and fitness: 0.6701612903225806
tree with: 31 nodes and fitness: 0.6459677419354839
tree with: 31 nodes and fitness: 0.6395161290322581
tree with: 32 nodes and fitness: 0.635483870967742
tree with: 38 nodes and fitness: 0.635483870967742
tree with: 32 nodes and fitness: 0.635483870967742
tree with: 31 nodes and fitness: 0.6338709677419355
tree with: 27 nodes and fitness: 0.6266129032258064
tree with: 18 nodes and fitness: 0.6241935483870968
tree with: 9 nodes and fitness: 0.6217741935483871
tree with: 29 nodes and fitness: 0.6185483870967743
tree with: 47 nodes and fitness: 0.6161290322580646
tree with: 31 nodes and fitness: 0.6129032258064516
tree with: 20 nodes and fitness: 0.6080645161290323
tree with: 30 nodes and fitness: 0.6072580645161291
tree with: 21 nodes and fitness: 0.6000000000000001
tree with: 39 nodes and fitness: 0.5991935483870968
tree with: 45 nodes and fitness: 0.5991935483870968
tree with: 20 nodes and fitness: 0.5975806451612904
tree with: 35 nodes and fitness: 0.5975806451612903
tree with: 32 nodes and fitness: 0.5935483870967743
tree with: 6 nodes and fitness: 0.5935483870967742
tree with: 28 nodes and fitness: 0.5862903225806452
tree with: 39 nodes and fitness: 0.5862903225806451
tree with: 27 nodes and fitness: 0.5846774193548386
tree with: 16 nodes and fitness: 0.5806451612903225
tree with: 12 nodes and fitness: 0.5798387096774194
tree with: 29 nodes and fitness: 0.575
tree with: 35 nodes and fitness: 0.5741935483870967
tree with: 36 nodes and fitness: 0.5725806451612903
tree with: 41 nodes and fitness: 0.5669354838709677
tree with: 25 nodes and fitness: 0.5620967741935483
tree with: 45 nodes and fitness: 0.5620967741935483
tree with: 17 nodes and fitness: 0.5596774193548387
tree with: 15 nodes and fitness: 0.5548387096774193
tree with: 9 nodes and fitness: 0.5532258064516129
tree with: 9 nodes and fitness: 0.5532258064516129
tree with: 15 nodes and fitness: 0.5516129032258065
tree with: 25 nodes and fitness: 0.5516129032258065
tree with: 39 nodes and fitness: 0.5508064516129032
tree with: 3 nodes and fitness: 0.55
tree with: 22 nodes and fitness: 0.55
tree with: 50 nodes and fitness: 0.5491935483870968
tree with: 21 nodes and fitness: 0.5443548387096774
tree with: 25 nodes and fitness: 0.5443548387096774
tree with: 15 nodes and fitness: 0.5443548387096774
tree with: 6 nodes and fitness: 0.5435483870967741
tree with: 23 nodes and fitness: 0.5419354838709677
tree with: 31 nodes and fitness: 0.5403225806451613
tree with: 19 nodes and fitness: 0.5403225806451613
tree with: 23 nodes and fitness: 0.5395161290322581
tree with: 19 nodes and fitness: 0.5379032258064516
tree with: 15 nodes and fitness: 0.5370967741935484
tree with: 29 nodes and fitness: 0.535483870967742
tree with: 23 nodes and fitness: 0.5274193548387097
tree with: 33 nodes and fitness: 0.5233870967741936
tree with: 13 nodes and fitness: 0.5233870967741936
tree with: 21 nodes and fitness: 0.5201612903225806
tree with: 27 nodes and fitness: 0.5193548387096775
tree with: 20 nodes and fitness: 0.517741935483871
tree with: 24 nodes and fitness: 0.5177419354838709
tree with: 30 nodes and fitness: 0.5177419354838709
tree with: 6 nodes and fitness: 0.5169354838709678
tree with: 35 nodes and fitness: 0.5169354838709678
tree with: 30 nodes and fitness: 0.5137096774193548
tree with: 14 nodes and fitness: 0.5129032258064516
tree with: 18 nodes and fitness: 0.510483870967742
tree with: 26 nodes and fitness: 0.5096774193548387
tree with: 23 nodes and fitness: 0.5088709677419355
tree with: 23 nodes and fitness: 0.5080645161290323
tree with: 41 nodes and fitness: 0.5080645161290323
tree with: 24 nodes and fitness: 0.5040322580645161
tree with: 26 nodes and fitness: 0.49919354838709673
tree with: 26 nodes and fitness: 0.4983870967741935
tree with: 24 nodes and fitness: 0.4879032258064516
tree with: 22 nodes and fitness: 0.48387096774193544
tree with: 44 nodes and fitness: 0.48387096774193544
tree with: 29 nodes and fitness: 0.47338709677419355
tree with: 29 nodes and fitness: 0.4645161290322581
tree with: 35 nodes and fitness: 0.4370967741935484
tree with: 29 nodes and fitness: 0.4338709677419355
tree with: 24 nodes and fitness: 0.41774193548387095


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Best Fitness is: 0.7612903225806452 with 15 nodes
 Average Individual has 26.06 nodes 
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
found all trees with fitness > 0.5
mutation: added node
mutation: deleted node
mutation: deleted node


 *********************************
 We have made generation 6
 *********************************
tree with: 15 nodes and fitness: 0.7612903225806452
tree with: 49 nodes and fitness: 0.7491935483870968
tree with: 21 nodes and fitness: 0.7483870967741936
tree with: 48 nodes and fitness: 0.7419354838709677
tree with: 28 nodes and fitness: 0.7330645161290323
tree with: 28 nodes and fitness: 0.7330645161290323
tree with: 31 nodes and fitness: 0.7266129032258065
tree with: 36 nodes and fitness: 0.7266129032258065
tree with: 36 nodes and fitness: 0.7266129032258065
tree with: 45 nodes and fitness: 0.7112903225806452
tree with: 43 nodes and fitness: 0.7112903225806452
tree with: 55 nodes and fitness: 0.7014451612903226
tree with: 44 nodes and fitness: 0.6862903225806452
tree with: 37 nodes and fitness: 0.6782258064516129
tree with: 22 nodes and fitness: 0.6758064516129032
tree with: 58 nodes and fitness: 0.6702193548387096
tree with: 31 nodes and fitness: 0.6685483870967742
tree with: 59 nodes and fitness: 0.659541935483871
tree with: 19 nodes and fitness: 0.6298387096774194
tree with: 27 nodes and fitness: 0.6290322580645161
tree with: 33 nodes and fitness: 0.6258064516129033
tree with: 35 nodes and fitness: 0.6217741935483871
tree with: 9 nodes and fitness: 0.6217741935483871
tree with: 40 nodes and fitness: 0.6185483870967743
tree with: 50 nodes and fitness: 0.6161290322580646
tree with: 15 nodes and fitness: 0.6120967741935485
tree with: 30 nodes and fitness: 0.6072580645161291
tree with: 20 nodes and fitness: 0.6064516129032259
tree with: 34 nodes and fitness: 0.6048387096774194
tree with: 39 nodes and fitness: 0.5991935483870968
tree with: 42 nodes and fitness: 0.5983870967741935
tree with: 32 nodes and fitness: 0.5935483870967743
tree with: 11 nodes and fitness: 0.5919354838709677
tree with: 19 nodes and fitness: 0.5903225806451612
tree with: 22 nodes and fitness: 0.5895161290322581
tree with: 43 nodes and fitness: 0.5846774193548386
tree with: 39 nodes and fitness: 0.5846774193548386
tree with: 27 nodes and fitness: 0.5822580645161289
tree with: 15 nodes and fitness: 0.5798387096774195
tree with: 14 nodes and fitness: 0.5782258064516129
tree with: 20 nodes and fitness: 0.5725806451612903
tree with: 18 nodes and fitness: 0.5725806451612903
tree with: 39 nodes and fitness: 0.5709677419354838
tree with: 51 nodes and fitness: 0.567741935483871
tree with: 19 nodes and fitness: 0.5669354838709677
tree with: 40 nodes and fitness: 0.5653225806451613
tree with: 18 nodes and fitness: 0.564516129032258
tree with: 68 nodes and fitness: 0.5642516129032258
tree with: 24 nodes and fitness: 0.5540322580645161
tree with: 52 nodes and fitness: 0.5536387096774193
tree with: 18 nodes and fitness: 0.5516129032258065
tree with: 35 nodes and fitness: 0.5508064516129032
tree with: 25 nodes and fitness: 0.5499999999999999
tree with: 25 nodes and fitness: 0.5459677419354838
tree with: 23 nodes and fitness: 0.5459677419354838
tree with: 25 nodes and fitness: 0.5443548387096774
tree with: 21 nodes and fitness: 0.5443548387096774
tree with: 21 nodes and fitness: 0.5443548387096774
tree with: 40 nodes and fitness: 0.5419354838709677
tree with: 29 nodes and fitness: 0.5419354838709677
tree with: 19 nodes and fitness: 0.5403225806451613
tree with: 10 nodes and fitness: 0.5379032258064516
tree with: 18 nodes and fitness: 0.5362903225806451
tree with: 31 nodes and fitness: 0.5362903225806451
tree with: 32 nodes and fitness: 0.535483870967742
tree with: 35 nodes and fitness: 0.5274193548387097
tree with: 15 nodes and fitness: 0.5274193548387096
tree with: 8 nodes and fitness: 0.5266129032258065
tree with: 34 nodes and fitness: 0.5185483870967742
tree with: 5 nodes and fitness: 0.510483870967742
tree with: 13 nodes and fitness: 0.5096774193548387
tree with: 20 nodes and fitness: 0.5088709677419355
tree with: 59 nodes and fitness: 0.5079290322580645
tree with: 20 nodes and fitness: 0.5064516129032258
tree with: 30 nodes and fitness: 0.5040322580645161
tree with: 22 nodes and fitness: 0.5040322580645161
tree with: 21 nodes and fitness: 0.5024193548387097
tree with: 26 nodes and fitness: 0.5008064516129033
tree with: 3 nodes and fitness: 0.5
tree with: 18 nodes and fitness: 0.49919354838709673
tree with: 23 nodes and fitness: 0.49758064516129036
tree with: 36 nodes and fitness: 0.4967741935483871
tree with: 11 nodes and fitness: 0.49354838709677423
tree with: 31 nodes and fitness: 0.48709677419354835
tree with: 16 nodes and fitness: 0.48306451612903223
tree with: 3 nodes and fitness: 0.4814516129032258
tree with: 27 nodes and fitness: 0.47661290322580646
tree with: 35 nodes and fitness: 0.47016129032258064
tree with: 42 nodes and fitness: 0.46774193548387094
tree with: 29 nodes and fitness: 0.4653225806451613
tree with: 22 nodes and fitness: 0.4612903225806452
tree with: 36 nodes and fitness: 0.45725806451612905
tree with: 17 nodes and fitness: 0.4467741935483871
tree with: 28 nodes and fitness: 0.4459677419354839
tree with: 16 nodes and fitness: 0.44516129032258067
tree with: 21 nodes and fitness: 0.43629032258064515
tree with: 54 nodes and fitness: 0.4354838709677419
tree with: 38 nodes and fitness: 0.42983870967741933
tree with: 59 nodes and fitness: 0.4266129032258064
tree with: 22 nodes and fitness: 0.3895161290322581
found all trees with fitness > 0.5
mutation: deleted node
mutation: added node


 *********************************
 We have made generation 7
 *********************************
tree with: 15 nodes and fitness: 0.7612903225806452
tree with: 49 nodes and fitness: 0.7491935483870968
tree with: 21 nodes and fitness: 0.7483870967741936
