java -ea -cp ../bin code.DecisionTreeLearnerEvolutionaryDriver 1 3
tree with: 20 nodes and fitness: 0.7718715846994536
tree with: 48 nodes and fitness: 0.7513114754098361
tree with: 22 nodes and fitness: 0.7431147540983607
tree with: 50 nodes and fitness: 0.7422814207650273
tree with: 24 nodes and fitness: 0.7400546448087432
tree with: 32 nodes and fitness: 0.7260245901639344
tree with: 28 nodes and fitness: 0.7211612021857923
tree with: 51 nodes and fitness: 0.7165714207650273
tree with: 64 nodes and fitness: 0.7037080327868852
tree with: 18 nodes and fitness: 0.7031010928961748
tree with: 24 nodes and fitness: 0.6987978142076502
tree with: 24 nodes and fitness: 0.6876775956284154
tree with: 17 nodes and fitness: 0.6876775956284154
tree with: 36 nodes and fitness: 0.6800409836065574
tree with: 43 nodes and fitness: 0.6751775956284154
tree with: 52 nodes and fitness: 0.6745878142076502
tree with: 48 nodes and fitness: 0.6597540983606558
tree with: 46 nodes and fitness: 0.6561475409836066
tree with: 37 nodes and fitness: 0.6560109289617487
tree with: 38 nodes and fitness: 0.6546174863387978
tree with: 25 nodes and fitness: 0.650724043715847
tree with: 24 nodes and fitness: 0.6504508196721311
tree with: 28 nodes and fitness: 0.6464207650273224
tree with: 23 nodes and fitness: 0.6439207650273224
tree with: 34 nodes and fitness: 0.6422540983606557
tree with: 31 nodes and fitness: 0.633360655737705
tree with: 10 nodes and fitness: 0.6159972677595629
tree with: 14 nodes and fitness: 0.6118306010928962
tree with: 39 nodes and fitness: 0.6112704918032786
tree with: 23 nodes and fitness: 0.6105737704918033
tree with: 81 nodes and fitness: 0.6103009289617486
tree with: 28 nodes and fitness: 0.6036338797814207
tree with: 25 nodes and fitness: 0.6023770491803279
tree with: 30 nodes and fitness: 0.6022404371584699
tree with: 83 nodes and fitness: 0.5995440983606557
tree with: 42 nodes and fitness: 0.5980737704918032
tree with: 31 nodes and fitness: 0.594603825136612
tree with: 34 nodes and fitness: 0.5939071038251366
tree with: 37 nodes and fitness: 0.5932103825136612
tree with: 24 nodes and fitness: 0.5872404371584699
tree with: 18 nodes and fitness: 0.5865437158469945
tree with: 31 nodes and fitness: 0.5855737704918033
tree with: 40 nodes and fitness: 0.5854371584699454
tree with: 27 nodes and fitness: 0.5814071038251366
tree with: 40 nodes and fitness: 0.5801502732240438
tree with: 64 nodes and fitness: 0.5747872677595628
tree with: 35 nodes and fitness: 0.5718169398907105
tree with: 10 nodes and fitness: 0.5702868852459017
tree with: 23 nodes and fitness: 0.5679234972677596
tree with: 25 nodes and fitness: 0.5669535519125684
tree with: 7 nodes and fitness: 0.5662568306010929
tree with: 11 nodes and fitness: 0.5604234972677596
tree with: 51 nodes and fitness: 0.5601369945355191
tree with: 51 nodes and fitness: 0.5601369945355191
tree with: 26 nodes and fitness: 0.5595901639344263
tree with: 8 nodes and fitness: 0.554863387978142
tree with: 47 nodes and fitness: 0.5512568306010929
tree with: 44 nodes and fitness: 0.5469535519125683
tree with: 3 nodes and fitness: 0.5438934426229508
tree with: 20 nodes and fitness: 0.5423633879781421
tree with: 3 nodes and fitness: 0.5418032786885246
tree with: 9 nodes and fitness: 0.5418032786885246
tree with: 21 nodes and fitness: 0.539863387978142
tree with: 44 nodes and fitness: 0.5347267759562842
tree with: 19 nodes and fitness: 0.53
tree with: 29 nodes and fitness: 0.5272267759562842
tree with: 38 nodes and fitness: 0.5194398907103825
tree with: 30 nodes and fitness: 0.5191666666666667
tree with: 24 nodes and fitness: 0.517636612021858
tree with: 42 nodes and fitness: 0.5152732240437158
tree with: 7 nodes and fitness: 0.5097131147540984
tree with: 23 nodes and fitness: 0.5087431693989071
tree with: 11 nodes and fitness: 0.507636612021858
tree with: 15 nodes and fitness: 0.49568306010928964
tree with: 17 nodes and fitness: 0.4945765027322404
tree with: 32 nodes and fitness: 0.4902732240437158
tree with: 23 nodes and fitness: 0.4895765027322404
tree with: 47 nodes and fitness: 0.4880464480874317
tree with: 32 nodes and fitness: 0.48540983606557375
tree with: 47 nodes and fitness: 0.47484972677595627
tree with: 29 nodes and fitness: 0.4747131147540984
tree with: 3 nodes and fitness: 0.4724863387978142
tree with: 36 nodes and fitness: 0.46831967213114756
tree with: 22 nodes and fitness: 0.4672131147540984
tree with: 32 nodes and fitness: 0.45845628415300543
tree with: 45 nodes and fitness: 0.4494262295081967
tree with: 47 nodes and fitness: 0.4349726775956284
tree with: 24 nodes and fitness: 0.4274726775956284
tree with: 19 nodes and fitness: 0.4112158469945355
tree with: 38 nodes and fitness: 0.4091393442622951
tree with: 25 nodes and fitness: 0.3723224043715847
tree with: 50 nodes and fitness: 0.3535655737704918


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Best Fitness is: 0.8171584699453551 with 24 nodes
 Average Individual has 25.29 nodes 
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
found all trees with fitness > 0.5
mutation: added node
mutation: added node
mutation: deleted node
mutation: added node


 *********************************
 We have made generation 5
 *********************************
tree with: 6 nodes and fitness: 0.8261885245901639
tree with: 24 nodes and fitness: 0.8171584699453551
tree with: 24 nodes and fitness: 0.8171584699453551
tree with: 43 nodes and fitness: 0.8171584699453551
tree with: 31 nodes and fitness: 0.8081284153005464
tree with: 20 nodes and fitness: 0.7917349726775957
tree with: 20 nodes and fitness: 0.7917349726775957
tree with: 27 nodes and fitness: 0.7843715846994536
tree with: 31 nodes and fitness: 0.777704918032787
tree with: 23 nodes and fitness: 0.777704918032787
tree with: 38 nodes and fitness: 0.7671448087431694
tree with: 22 nodes and fitness: 0.7538114754098361
tree with: 11 nodes and fitness: 0.751448087431694
tree with: 32 nodes and fitness: 0.7513114754098361
tree with: 57 nodes and fitness: 0.7432249180327869
tree with: 32 nodes and fitness: 0.7424180327868852
tree with: 27 nodes and fitness: 0.7400546448087432
tree with: 18 nodes and fitness: 0.7358879781420765
tree with: 24 nodes and fitness: 0.7260245901639344
tree with: 52 nodes and fitness: 0.7253014207650273
tree with: 26 nodes and fitness: 0.7211612021857923
tree with: 40 nodes and fitness: 0.7037978142076502
tree with: 64 nodes and fitness: 0.7034380327868852
tree with: 18 nodes and fitness: 0.7031010928961748
tree with: 22 nodes and fitness: 0.6908743169398908
tree with: 78 nodes and fitness: 0.6894380327868852
tree with: 17 nodes and fitness: 0.6876775956284154
tree with: 38 nodes and fitness: 0.6872677595628415
tree with: 37 nodes and fitness: 0.6833743169398908
tree with: 29 nodes and fitness: 0.6667076502732241
tree with: 35 nodes and fitness: 0.664344262295082
tree with: 40 nodes and fitness: 0.6561475409836066
tree with: 24 nodes and fitness: 0.6504508196721311
tree with: 24 nodes and fitness: 0.6504508196721311
tree with: 30 nodes and fitness: 0.6490573770491803
tree with: 46 nodes and fitness: 0.6450273224043716
tree with: 34 nodes and fitness: 0.6429508196721312
tree with: 58 nodes and fitness: 0.6231675409836066
tree with: 34 nodes and fitness: 0.6203005464480874
tree with: 14 nodes and fitness: 0.6169672131147541
tree with: 10 nodes and fitness: 0.6159972677595629
tree with: 10 nodes and fitness: 0.6159972677595629
tree with: 42 nodes and fitness: 0.6151639344262295
tree with: 30 nodes and fitness: 0.6129371584699453
tree with: 14 nodes and fitness: 0.6118306010928962
tree with: 17 nodes and fitness: 0.6080737704918032
tree with: 20 nodes and fitness: 0.6059972677595629
tree with: 24 nodes and fitness: 0.5872404371584699
tree with: 6 nodes and fitness: 0.5862704918032786
tree with: 59 nodes and fitness: 0.5847904918032787
tree with: 40 nodes and fitness: 0.5801502732240438
tree with: 42 nodes and fitness: 0.5748770491803278
tree with: 64 nodes and fitness: 0.5745172677595628
tree with: 40 nodes and fitness: 0.5740437158469945
tree with: 27 nodes and fitness: 0.5698770491803278
tree with: 24 nodes and fitness: 0.5677868852459017
tree with: 35 nodes and fitness: 0.5669535519125684
tree with: 46 nodes and fitness: 0.5595901639344263
tree with: 34 nodes and fitness: 0.5594535519125683
tree with: 48 nodes and fitness: 0.5572267759562841
tree with: 54 nodes and fitness: 0.5568669945355191
tree with: 28 nodes and fitness: 0.5568169398907105
tree with: 15 nodes and fitness: 0.554863387978142
tree with: 14 nodes and fitness: 0.5527868852459017
tree with: 27 nodes and fitness: 0.5526502732240438
tree with: 18 nodes and fitness: 0.5441666666666667
tree with: 8 nodes and fitness: 0.5418032786885246
tree with: 41 nodes and fitness: 0.5413934426229509
tree with: 15 nodes and fitness: 0.5368032786885246
tree with: 19 nodes and fitness: 0.53
tree with: 35 nodes and fitness: 0.529863387978142
tree with: 34 nodes and fitness: 0.5290300546448088
tree with: 64 nodes and fitness: 0.5235336612021858
tree with: 15 nodes and fitness: 0.5231967213114754
tree with: 59 nodes and fitness: 0.5139434972677596
tree with: 15 nodes and fitness: 0.5118032786885246
tree with: 7 nodes and fitness: 0.5097131147540984
tree with: 27 nodes and fitness: 0.5054098360655738
tree with: 38 nodes and fitness: 0.5047131147540984
tree with: 27 nodes and fitness: 0.5037431693989071
tree with: 21 nodes and fitness: 0.5034699453551913
tree with: 10 nodes and fitness: 0.49887978142076506
tree with: 33 nodes and fitness: 0.49401639344262294
tree with: 44 nodes and fitness: 0.4920765027322404
tree with: 45 nodes and fitness: 0.491516393442623
tree with: 41 nodes and fitness: 0.48540983606557375
tree with: 34 nodes and fitness: 0.47665300546448086
tree with: 13 nodes and fitness: 0.47275956284153003
tree with: 35 nodes and fitness: 0.4726229508196721
tree with: 33 nodes and fitness: 0.47095628415300544
tree with: 26 nodes and fitness: 0.47081967213114756
tree with: 21 nodes and fitness: 0.4706830601092896
tree with: 45 nodes and fitness: 0.45512295081967213
tree with: 18 nodes and fitness: 0.45289617486338796
tree with: 24 nodes and fitness: 0.44775956284153
tree with: 37 nodes and fitness: 0.43150273224043717
tree with: 33 nodes and fitness: 0.42080601092896175
tree with: 26 nodes and fitness: 0.41760928961748633
tree with: 49 nodes and fitness: 0.39801912568306014
tree with: 22 nodes and fitness: 0.3510655737704918


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Best Fitness is: 0.8261885245901639 with 6 nodes
 Average Individual has 25.02 nodes 
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
found all trees with fitness > 0.5
mutation: added node


 *********************************
 We have made generation 6
 *********************************
tree with: 6 nodes and fitness: 0.8261885245901639
tree with: 49 nodes and fitness: 0.8179918032786885
tree with: 24 nodes and fitness: 0.8171584699453551
tree with: 24 nodes and fitness: 0.8171584699453551
tree with: 43 nodes and fitness: 0.8171584699453551
tree with: 25 nodes and fitness: 0.8171584699453551
tree with: 31 nodes and fitness: 0.8081284153005464
tree with: 40 nodes and fitness: 0.799795081967213
tree with: 25 nodes and fitness: 0.7965983606557376
tree with: 20 nodes and fitness: 0.7917349726775957
tree with: 27 nodes and fitness: 0.782704918032787
tree with: 43 nodes and fitness: 0.7785382513661203
tree with: 38 nodes and fitness: 0.7671448087431694
tree with: 30 nodes and fitness: 0.7588114754098361
tree with: 22 nodes and fitness: 0.7538114754098361
tree with: 11 nodes and fitness: 0.751448087431694
tree with: 38 nodes and fitness: 0.7456147540983606
tree with: 30 nodes and fitness: 0.7424180327868852
tree with: 29 nodes and fitness: 0.7407513661202186
tree with: 33 nodes and fitness: 0.7260245901639344
tree with: 47 nodes and fitness: 0.7226912568306011
tree with: 26 nodes and fitness: 0.7211612021857923
tree with: 28 nodes and fitness: 0.7211612021857923
tree with: 20 nodes and fitness: 0.7179644808743169
tree with: 38 nodes and fitness: 0.7071311475409836
tree with: 40 nodes and fitness: 0.7037978142076502
tree with: 40 nodes and fitness: 0.7037978142076502
tree with: 47 nodes and fitness: 0.7021311475409836
tree with: 20 nodes and fitness: 0.6915710382513661
tree with: 22 nodes and fitness: 0.6908743169398908
tree with: 20 nodes and fitness: 0.6876775956284154
tree with: 25 nodes and fitness: 0.6858743169398908
tree with: 22 nodes and fitness: 0.679071038251366
tree with: 18 nodes and fitness: 0.6785109289617487
tree with: 32 nodes and fitness: 0.6775409836065575
tree with: 92 nodes and fitness: 0.6663179781420765
tree with: 23 nodes and fitness: 0.6661475409836066
tree with: 35 nodes and fitness: 0.6646174863387978
tree with: 30 nodes and fitness: 0.6612841530054645
tree with: 17 nodes and fitness: 0.65198087431694
tree with: 24 nodes and fitness: 0.6504508196721311
tree with: 49 nodes and fitness: 0.6487841530054645
tree with: 39 nodes and fitness: 0.6454508196721311
tree with: 34 nodes and fitness: 0.6429508196721312
tree with: 34 nodes and fitness: 0.6429508196721312
tree with: 71 nodes and fitness: 0.6396677049180328
tree with: 32 nodes and fitness: 0.638360655737705
tree with: 23 nodes and fitness: 0.6300273224043715
tree with: 30 nodes and fitness: 0.6251639344262295
tree with: 35 nodes and fitness: 0.6248907103825136
tree with: 57 nodes and fitness: 0.6203207103825137
tree with: 8 nodes and fitness: 0.6159972677595629
tree with: 42 nodes and fitness: 0.6151639344262295
tree with: 24 nodes and fitness: 0.6147404371584699
tree with: 25 nodes and fitness: 0.6136338797814207
tree with: 14 nodes and fitness: 0.6118306010928962
tree with: 43 nodes and fitness: 0.6054371584699453
tree with: 29 nodes and fitness: 0.6030737704918032
tree with: 43 nodes and fitness: 0.5987704918032787
tree with: 37 nodes and fitness: 0.5948770491803278
tree with: 12 nodes and fitness: 0.5925136612021858
tree with: 32 nodes and fitness: 0.589603825136612
tree with: 21 nodes and fitness: 0.5880737704918032
tree with: 18 nodes and fitness: 0.5876502732240437
tree with: 29 nodes and fitness: 0.5864071038251366
tree with: 34 nodes and fitness: 0.5814071038251366
tree with: 40 nodes and fitness: 0.5784836065573771
tree with: 13 nodes and fitness: 0.5775136612021858
tree with: 67 nodes and fitness: 0.5767004918032786
tree with: 29 nodes and fitness: 0.5743169398907104
tree with: 59 nodes and fitness: 0.5681704371584698
tree with: 68 nodes and fitness: 0.5675037704918032
tree with: 35 nodes and fitness: 0.5669535519125684
tree with: 45 nodes and fitness: 0.5627868852459017
tree with: 27 nodes and fitness: 0.561120218579235
tree with: 28 nodes and fitness: 0.5605601092896175
tree with: 36 nodes and fitness: 0.5595901639344263
tree with: 15 nodes and fitness: 0.554863387978142
tree with: 40 nodes and fitness: 0.5547267759562842
tree with: 3 nodes and fitness: 0.5438934426229508
tree with: 41 nodes and fitness: 0.5415300546448087
tree with: 15 nodes and fitness: 0.5368032786885246
tree with: 42 nodes and fitness: 0.534863387978142
tree with: 15 nodes and fitness: 0.532636612021858
tree with: 19 nodes and fitness: 0.53
tree with: 30 nodes and fitness: 0.5293032786885246
tree with: 51 nodes and fitness: 0.5278234426229509
tree with: 58 nodes and fitness: 0.5265201639344262
tree with: 71 nodes and fitness: 0.5131103278688525
tree with: 61 nodes and fitness: 0.5086065573770492
tree with: 43 nodes and fitness: 0.5026366120218579
tree with: 20 nodes and fitness: 0.4948497267759563
tree with: 12 nodes and fitness: 0.4920765027322404
tree with: 33 nodes and fitness: 0.4851229508196721
tree with: 30 nodes and fitness: 0.4756830601092896
tree with: 37 nodes and fitness: 0.42150273224043716
tree with: 26 nodes and fitness: 0.4084426229508197
tree with: 30 nodes and fitness: 0.40774590163934427
