java -ea -cp ../bin code.DecisionTreeLearnerEvolutionaryDriver 1 2
tree with: 28 nodes and fitness: 0.6392705251479289
tree with: 47 nodes and fitness: 0.638489275147929
tree with: 23 nodes and fitness: 0.6358126849112425
tree with: 23 nodes and fitness: 0.6358126849112425
tree with: 18 nodes and fitness: 0.6338017751479289
tree with: 12 nodes and fitness: 0.6310096153846154
tree with: 31 nodes and fitness: 0.6285502958579882
tree with: 46 nodes and fitness: 0.6274362056213018
tree with: 37 nodes and fitness: 0.6244129068047337
tree with: 3 nodes and fitness: 0.621301775147929
tree with: 17 nodes and fitness: 0.6171643860946746
tree with: 23 nodes and fitness: 0.6168315458579882
tree with: 25 nodes and fitness: 0.6160502958579881
tree with: 42 nodes and fitness: 0.6145894970414202
tree with: 20 nodes and fitness: 0.6123613165680474
tree with: 22 nodes and fitness: 0.6121440458579881
tree with: 22 nodes and fitness: 0.6093518860946746
tree with: 25 nodes and fitness: 0.5989644970414202
tree with: 36 nodes and fitness: 0.5989644970414202
tree with: 25 nodes and fitness: 0.5975175665680473
tree with: 26 nodes and fitness: 0.5919332470414201
tree with: 60 nodes and fitness: 0.5916799556213017
tree with: 23 nodes and fitness: 0.5884754068047336
tree with: 28 nodes and fitness: 0.5849019970414202
tree with: 17 nodes and fitness: 0.5845691568047336
tree with: 26 nodes and fitness: 0.5832239275147929
tree with: 42 nodes and fitness: 0.5796505177514792
tree with: 64 nodes and fitness: 0.5793034763313609
tree with: 37 nodes and fitness: 0.5792021079881657
tree with: 32 nodes and fitness: 0.5789848372781066
tree with: 31 nodes and fitness: 0.5788692677514793
tree with: 31 nodes and fitness: 0.5769739275147929
tree with: 16 nodes and fitness: 0.5765255177514792
tree with: 34 nodes and fitness: 0.5757442677514792
tree with: 26 nodes and fitness: 0.5754114275147929
tree with: 15 nodes and fitness: 0.5751802884615385
tree with: 15 nodes and fitness: 0.5751802884615385
tree with: 21 nodes and fitness: 0.572503698224852
tree with: 27 nodes and fitness: 0.5713896079881657
tree with: 55 nodes and fitness: 0.5671505177514793
tree with: 28 nodes and fitness: 0.5670349482248521
tree with: 29 nodes and fitness: 0.5659208579881657
tree with: 21 nodes and fitness: 0.5651396079881658
tree with: 35 nodes and fitness: 0.5631286982248521
tree with: 34 nodes and fitness: 0.5631286982248521
tree with: 16 nodes and fitness: 0.562347448224852
tree with: 33 nodes and fitness: 0.5615661982248521
tree with: 42 nodes and fitness: 0.5614506286982249
tree with: 24 nodes and fitness: 0.5586584689349112
tree with: 25 nodes and fitness: 0.5579927884615384
tree with: 21 nodes and fitness: 0.5572115384615385
tree with: 32 nodes and fitness: 0.555200628698225
tree with: 9 nodes and fitness: 0.5548677884615384
tree with: 36 nodes and fitness: 0.5537536982248521
tree with: 11 nodes and fitness: 0.5520756286982249
tree with: 35 nodes and fitness: 0.5518444896449705
tree with: 30 nodes and fitness: 0.5509615384615384
tree with: 22 nodes and fitness: 0.5486177884615384
tree with: 28 nodes and fitness: 0.5480538091715976
tree with: 26 nodes and fitness: 0.5461584689349113
tree with: 19 nodes and fitness: 0.5457100591715977
tree with: 65 nodes and fitness: 0.5440301775147929
tree with: 45 nodes and fitness: 0.5432507396449705
tree with: 36 nodes and fitness: 0.5429178994082839
tree with: 34 nodes and fitness: 0.5412398298816569
tree with: 27 nodes and fitness: 0.5354382396449705
tree with: 37 nodes and fitness: 0.5346569896449704
tree with: 36 nodes and fitness: 0.5339913091715977
tree with: 27 nodes and fitness: 0.5337601701183432
tree with: 32 nodes and fitness: 0.5329789201183431
tree with: 23 nodes and fitness: 0.5321976701183432
tree with: 21 nodes and fitness: 0.5315319896449705
tree with: 24 nodes and fitness: 0.5310835798816568
tree with: 47 nodes and fitness: 0.5310835798816568
tree with: 27 nodes and fitness: 0.528074149408284
tree with: 41 nodes and fitness: 0.5251664201183431
tree with: 39 nodes and fitness: 0.5224898298816568
tree with: 20 nodes and fitness: 0.521824149408284
tree with: 49 nodes and fitness: 0.5217085798816569
tree with: 63 nodes and fitness: 0.5189164201183432
tree with: 23 nodes and fitness: 0.5185835798816568
tree with: 21 nodes and fitness: 0.5134476701183431
tree with: 24 nodes and fitness: 0.5065181213017751
tree with: 20 nodes and fitness: 0.503175850591716
tree with: 61 nodes and fitness: 0.4982572115384616
tree with: 17 nodes and fitness: 0.49446653106508875
tree with: 18 nodes and fitness: 0.4860900517751479
tree with: 15 nodes and fitness: 0.4829650517751479
tree with: 52 nodes and fitness: 0.47782914201183435
tree with: 30 nodes and fitness: 0.4565042529585799
tree with: 27 nodes and fitness: 0.45371209319526623
tree with: 26 nodes and fitness: 0.44668084319526624
tree with: 29 nodes and fitness: 0.42971061390532544
found all trees with fitness > 0.5
mutation: deleted node
mutation: deleted node
mutation: deleted node
mutation: deleted node
mutation: added node


 *********************************
 We have made generation 5
 *********************************
tree with: 48 nodes and fitness: 0.6707516642011834
tree with: 5 nodes and fitness: 0.6696375739644971
tree with: 11 nodes and fitness: 0.6696375739644971
tree with: 5 nodes and fitness: 0.6696375739644971
tree with: 5 nodes and fitness: 0.6696375739644971
tree with: 5 nodes and fitness: 0.6696375739644971
tree with: 23 nodes and fitness: 0.6589173446745562
tree with: 24 nodes and fitness: 0.6475314349112425
tree with: 26 nodes and fitness: 0.646301775147929
tree with: 28 nodes and fitness: 0.6416142751479289
tree with: 28 nodes and fitness: 0.6396033653846154
tree with: 19 nodes and fitness: 0.6389376849112426
tree with: 40 nodes and fitness: 0.6302283653846155
tree with: 36 nodes and fitness: 0.6285502958579882
tree with: 17 nodes and fitness: 0.6171643860946746
tree with: 28 nodes and fitness: 0.6164987056213018
tree with: 42 nodes and fitness: 0.6145894970414202
tree with: 10 nodes and fitness: 0.6058940458579881
tree with: 13 nodes and fitness: 0.6058940458579881
tree with: 33 nodes and fitness: 0.6005269970414202
tree with: 25 nodes and fitness: 0.5991956360946746
tree with: 25 nodes and fitness: 0.5975175665680473
tree with: 25 nodes and fitness: 0.5975175665680473
tree with: 18 nodes and fitness: 0.5969535872781065
tree with: 49 nodes and fitness: 0.5931629068047337
tree with: 23 nodes and fitness: 0.5922660872781065
tree with: 49 nodes and fitness: 0.5920488165680473
tree with: 38 nodes and fitness: 0.5914848372781065
tree with: 23 nodes and fitness: 0.5884754068047336
tree with: 6 nodes and fitness: 0.5884754068047336
tree with: 38 nodes and fitness: 0.5884754068047336
tree with: 34 nodes and fitness: 0.5860160872781065
tree with: 33 nodes and fitness: 0.5851192677514793
tree with: 35 nodes and fitness: 0.5800989275147929
tree with: 18 nodes and fitness: 0.5793176775147929
tree with: 64 nodes and fitness: 0.578093476331361
tree with: 36 nodes and fitness: 0.5777551775147929
tree with: 56 nodes and fitness: 0.5777169970414202
tree with: 18 nodes and fitness: 0.5765255177514792
tree with: 42 nodes and fitness: 0.5730676775147929
tree with: 19 nodes and fitness: 0.5690458579881658
tree with: 28 nodes and fitness: 0.5670349482248521
tree with: 30 nodes and fitness: 0.5659208579881657
tree with: 25 nodes and fitness: 0.5654724482248521
tree with: 21 nodes and fitness: 0.5651396079881658
tree with: 22 nodes and fitness: 0.5651396079881658
tree with: 24 nodes and fitness: 0.5639099482248521
tree with: 34 nodes and fitness: 0.5631286982248521
tree with: 32 nodes and fitness: 0.5615661982248521
tree with: 32 nodes and fitness: 0.5586584689349112
tree with: 21 nodes and fitness: 0.5574288091715977
tree with: 45 nodes and fitness: 0.5559818786982249
tree with: 28 nodes and fitness: 0.5524084689349112
tree with: 11 nodes and fitness: 0.5520756286982249
tree with: 10 nodes and fitness: 0.5518444896449705
tree with: 25 nodes and fitness: 0.5502819896449704
tree with: 66 nodes and fitness: 0.5500810872781066
tree with: 21 nodes and fitness: 0.5493990384615385
tree with: 35 nodes and fitness: 0.5461584689349113
tree with: 38 nodes and fitness: 0.543699149408284
tree with: 32 nodes and fitness: 0.5427006286982249
tree with: 26 nodes and fitness: 0.5414709689349113
tree with: 36 nodes and fitness: 0.5412398298816569
tree with: 12 nodes and fitness: 0.5388960798816568
tree with: 47 nodes and fitness: 0.538230399408284
tree with: 46 nodes and fitness: 0.5373335798816569
tree with: 27 nodes and fitness: 0.5351053994082839
tree with: 27 nodes and fitness: 0.5347725591715976
tree with: 25 nodes and fitness: 0.534324149408284
tree with: 23 nodes and fitness: 0.5342085798816568
tree with: 26 nodes and fitness: 0.5323132396449705
tree with: 30 nodes and fitness: 0.5323132396449705
tree with: 11 nodes and fitness: 0.5317492603550296
tree with: 22 nodes and fitness: 0.5316475591715977
tree with: 23 nodes and fitness: 0.5315319896449705
tree with: 26 nodes and fitness: 0.5303023298816568
tree with: 41 nodes and fitness: 0.5290726701183431
tree with: 28 nodes and fitness: 0.5239367603550296
tree with: 38 nodes and fitness: 0.5232710798816568
tree with: 23 nodes and fitness: 0.5113211908284023
tree with: 46 nodes and fitness: 0.508644600591716
tree with: 67 nodes and fitness: 0.5083117603550296
tree with: 24 nodes and fitness: 0.5065181213017751
tree with: 42 nodes and fitness: 0.5050711908284023
tree with: 19 nodes and fitness: 0.5033931213017752
tree with: 56 nodes and fitness: 0.501357899408284
tree with: 48 nodes and fitness: 0.4921227810650887
tree with: 12 nodes and fitness: 0.4872041420118344
tree with: 30 nodes and fitness: 0.4860900517751479
tree with: 20 nodes and fitness: 0.4814025517751479
tree with: 15 nodes and fitness: 0.48062130177514795
tree with: 23 nodes and fitness: 0.4781619822485207
tree with: 45 nodes and fitness: 0.4773807322485207
tree with: 22 nodes and fitness: 0.4672244822485207
tree with: 42 nodes and fitness: 0.45382766272189345
tree with: 23 nodes and fitness: 0.4447855029585799
tree with: 28 nodes and fitness: 0.44154493343195267
tree with: 30 nodes and fitness: 0.42971061390532544
tree with: 38 nodes and fitness: 0.41742788461538466
tree with: 9 nodes and fitness: 0.4110623150887574


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Best Fitness is: 0.6707516642011834 with 48 nodes
 Average Individual has 26.94 nodes 
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
found all trees with fitness > 0.5
mutation: added node
mutation: deleted node
mutation: deleted node
mutation: deleted node


 *********************************
 We have made generation 6
 *********************************
tree with: 48 nodes and fitness: 0.6707516642011834
tree with: 5 nodes and fitness: 0.6696375739644971
tree with: 11 nodes and fitness: 0.6696375739644971
tree with: 5 nodes and fitness: 0.6696375739644971
tree with: 5 nodes and fitness: 0.6696375739644971
tree with: 5 nodes and fitness: 0.6696375739644971
tree with: 5 nodes and fitness: 0.6696375739644971
tree with: 5 nodes and fitness: 0.6696375739644971
tree with: 15 nodes and fitness: 0.6566891642011834
tree with: 24 nodes and fitness: 0.6475314349112425
tree with: 26 nodes and fitness: 0.646301775147929
tree with: 51 nodes and fitness: 0.642465073964497
tree with: 19 nodes and fitness: 0.6389376849112426
tree with: 33 nodes and fitness: 0.6294471153846154
tree with: 36 nodes and fitness: 0.6285502958579882
tree with: 33 nodes and fitness: 0.6281018860946747
tree with: 49 nodes and fitness: 0.6219674556213017
tree with: 48 nodes and fitness: 0.6159347263313609
tree with: 35 nodes and fitness: 0.6148206360946746
tree with: 35 nodes and fitness: 0.6148206360946746
tree with: 50 nodes and fitness: 0.6140393860946746
tree with: 34 nodes and fitness: 0.6139238165680473
tree with: 15 nodes and fitness: 0.6137065458579881
tree with: 25 nodes and fitness: 0.6129252958579882
tree with: 39 nodes and fitness: 0.6091207470414202
tree with: 33 nodes and fitness: 0.608903476331361
tree with: 25 nodes and fitness: 0.6056629068047337
tree with: 38 nodes and fitness: 0.6028707470414202
tree with: 18 nodes and fitness: 0.5969535872781065
tree with: 56 nodes and fitness: 0.5968262056213017
tree with: 22 nodes and fitness: 0.5967363165680474
tree with: 15 nodes and fitness: 0.5959550665680473
tree with: 23 nodes and fitness: 0.5922660872781065
tree with: 27 nodes and fitness: 0.5914848372781065
tree with: 22 nodes and fitness: 0.5899223372781065
tree with: 18 nodes and fitness: 0.5874630177514792
tree with: 25 nodes and fitness: 0.5827755177514793
tree with: 28 nodes and fitness: 0.5802144970414201
tree with: 14 nodes and fitness: 0.5792021079881657
tree with: 39 nodes and fitness: 0.576409948224852
tree with: 20 nodes and fitness: 0.5761926775147929
tree with: 26 nodes and fitness: 0.5749630177514793
tree with: 5 nodes and fitness: 0.572503698224852
tree with: 5 nodes and fitness: 0.572503698224852
tree with: 19 nodes and fitness: 0.5690458579881658
tree with: 50 nodes and fitness: 0.566919378698225
tree with: 44 nodes and fitness: 0.5659208579881657
tree with: 30 nodes and fitness: 0.5650240384615385
tree with: 50 nodes and fitness: 0.5645756286982249
tree with: 24 nodes and fitness: 0.5642427884615384
tree with: 36 nodes and fitness: 0.563013128698225
tree with: 48 nodes and fitness: 0.5622318786982249
tree with: 28 nodes and fitness: 0.5615661982248521
tree with: 51 nodes and fitness: 0.5610717677514793
tree with: 12 nodes and fitness: 0.5606693786982249
tree with: 17 nodes and fitness: 0.5587740384615384
tree with: 20 nodes and fitness: 0.5564302884615384
tree with: 25 nodes and fitness: 0.5546366494082839
tree with: 26 nodes and fitness: 0.551294378698225
tree with: 60 nodes and fitness: 0.5509576775147929
tree with: 24 nodes and fitness: 0.549167899408284
tree with: 42 nodes and fitness: 0.5487194896449704
tree with: 11 nodes and fitness: 0.5464913091715976
tree with: 45 nodes and fitness: 0.5414709689349113
tree with: 29 nodes and fitness: 0.5406897189349112
tree with: 9 nodes and fitness: 0.5396773298816568
tree with: 33 nodes and fitness: 0.5373335798816569
tree with: 32 nodes and fitness: 0.535886649408284
tree with: 30 nodes and fitness: 0.5347725591715976
tree with: 29 nodes and fitness: 0.5305334689349113
tree with: 14 nodes and fitness: 0.5291882396449704
tree with: 14 nodes and fitness: 0.5279585798816568
tree with: 38 nodes and fitness: 0.5275101701183432
tree with: 5 nodes and fitness: 0.5258321005917159
tree with: 28 nodes and fitness: 0.5239367603550296
tree with: 38 nodes and fitness: 0.5232710798816568
tree with: 31 nodes and fitness: 0.5212601701183431
tree with: 53 nodes and fitness: 0.518800850591716
tree with: 24 nodes and fitness: 0.5184680103550297
tree with: 22 nodes and fitness: 0.5160086908284024
tree with: 22 nodes and fitness: 0.5106555103550297
tree with: 36 nodes and fitness: 0.5087601701183432
tree with: 40 nodes and fitness: 0.5050711908284023
tree with: 53 nodes and fitness: 0.5038415310650888
tree with: 40 nodes and fitness: 0.49591346153846155
tree with: 28 nodes and fitness: 0.49446653106508875
tree with: 31 nodes and fitness: 0.49122596153846154
tree with: 22 nodes and fitness: 0.48620562130177514
tree with: 34 nodes and fitness: 0.48407914201183433
tree with: 14 nodes and fitness: 0.48251664201183436
tree with: 22 nodes and fitness: 0.47023391272189347
tree with: 35 nodes and fitness: 0.45572300295857987
tree with: 18 nodes and fitness: 0.4533792529585799
tree with: 37 nodes and fitness: 0.44545118343195267
tree with: 40 nodes and fitness: 0.44277459319526624
tree with: 24 nodes and fitness: 0.43785595414201184
tree with: 18 nodes and fitness: 0.428698224852071
tree with: 21 nodes and fitness: 0.428698224852071
