java -ea -cp ../bin code.DecisionTreeLearnerEvolutionaryDriver 1 3
tree with: 18 nodes and fitness: 0.8014617486338798
tree with: 22 nodes and fitness: 0.7949316939890709
tree with: 23 nodes and fitness: 0.7865983606557376
tree with: 34 nodes and fitness: 0.7852049180327869
tree with: 23 nodes and fitness: 0.782431693989071
tree with: 23 nodes and fitness: 0.782431693989071
tree with: 24 nodes and fitness: 0.7778415300546448
tree with: 23 nodes and fitness: 0.7778415300546448
tree with: 33 nodes and fitness: 0.7711748633879781
tree with: 7 nodes and fitness: 0.7613114754098361
tree with: 33 nodes and fitness: 0.7581147540983607
tree with: 46 nodes and fitness: 0.751448087431694
tree with: 82 nodes and fitness: 0.736741693989071
tree with: 25 nodes and fitness: 0.7356147540983606
tree with: 25 nodes and fitness: 0.7212978142076503
tree with: 25 nodes and fitness: 0.7212978142076503
tree with: 54 nodes and fitness: 0.7063946994535519
tree with: 36 nodes and fitness: 0.6972677595628415
tree with: 48 nodes and fitness: 0.6875409836065575
tree with: 18 nodes and fitness: 0.6785109289617487
tree with: 40 nodes and fitness: 0.6704508196721312
tree with: 9 nodes and fitness: 0.6675409836065574
tree with: 28 nodes and fitness: 0.6671174863387979
tree with: 19 nodes and fitness: 0.622103825136612
tree with: 36 nodes and fitness: 0.6175273224043716
tree with: 58 nodes and fitness: 0.606670655737705
tree with: 21 nodes and fitness: 0.6039071038251366
tree with: 66 nodes and fitness: 0.5983974316939891
tree with: 15 nodes and fitness: 0.5978005464480874
tree with: 25 nodes and fitness: 0.5972404371584699
tree with: 31 nodes and fitness: 0.5965437158469945
tree with: 24 nodes and fitness: 0.5914071038251366
tree with: 24 nodes and fitness: 0.5908469945355191
tree with: 24 nodes and fitness: 0.5908469945355191
tree with: 33 nodes and fitness: 0.5882103825136612
tree with: 49 nodes and fitness: 0.5880737704918032
tree with: 40 nodes and fitness: 0.5809836065573771
tree with: 18 nodes and fitness: 0.576120218579235
tree with: 25 nodes and fitness: 0.5716803278688525
tree with: 32 nodes and fitness: 0.571120218579235
tree with: 39 nodes and fitness: 0.5675136612021858
tree with: 34 nodes and fitness: 0.5666803278688525
tree with: 32 nodes and fitness: 0.5627868852459017
tree with: 52 nodes and fitness: 0.5612568306010929
tree with: 29 nodes and fitness: 0.5601502732240438
tree with: 8 nodes and fitness: 0.551120218579235
tree with: 21 nodes and fitness: 0.548620218579235
tree with: 30 nodes and fitness: 0.5480601092896175
tree with: 32 nodes and fitness: 0.5423633879781421
tree with: 49 nodes and fitness: 0.5413934426229509
tree with: 21 nodes and fitness: 0.5405601092896175
tree with: 13 nodes and fitness: 0.5404234972677596
tree with: 19 nodes and fitness: 0.5391666666666667
tree with: 33 nodes and fitness: 0.5363934426229509
tree with: 16 nodes and fitness: 0.5325
tree with: 69 nodes and fitness: 0.5308333333333334
tree with: 13 nodes and fitness: 0.5302732240437158
tree with: 46 nodes and fitness: 0.529863387978142
tree with: 51 nodes and fitness: 0.5281967213114754
tree with: 41 nodes and fitness: 0.5281967213114754
tree with: 43 nodes and fitness: 0.5281967213114754
tree with: 30 nodes and fitness: 0.5259699453551913
tree with: 27 nodes and fitness: 0.5234699453551912
tree with: 24 nodes and fitness: 0.5198633879781421
tree with: 27 nodes and fitness: 0.5177732240437158
tree with: 14 nodes and fitness: 0.5177732240437158
tree with: 26 nodes and fitness: 0.5168032786885246
tree with: 31 nodes and fitness: 0.5159699453551913
tree with: 18 nodes and fitness: 0.5159699453551913
tree with: 26 nodes and fitness: 0.5158333333333334
tree with: 24 nodes and fitness: 0.5151366120218579
tree with: 43 nodes and fitness: 0.5134699453551912
tree with: 76 nodes and fitness: 0.5132334972677596
tree with: 26 nodes and fitness: 0.5111065573770491
tree with: 43 nodes and fitness: 0.5093032786885245
tree with: 16 nodes and fitness: 0.5077732240437158
tree with: 51 nodes and fitness: 0.5052732240437159
tree with: 40 nodes and fitness: 0.5029098360655737
tree with: 28 nodes and fitness: 0.5020765027322404
tree with: 41 nodes and fitness: 0.5005464480874318
tree with: 18 nodes and fitness: 0.49874316939890706
tree with: 11 nodes and fitness: 0.49818306010928964
tree with: 30 nodes and fitness: 0.4958196721311475
tree with: 19 nodes and fitness: 0.4927732240437158
tree with: 19 nodes and fitness: 0.4927732240437158
tree with: 11 nodes and fitness: 0.4873497267759563
tree with: 42 nodes and fitness: 0.4855464480874317
tree with: 20 nodes and fitness: 0.4797131147540984
tree with: 52 nodes and fitness: 0.46887978142076503
tree with: 63 nodes and fitness: 0.4635928961748634
tree with: 27 nodes and fitness: 0.4545628415300546
tree with: 23 nodes and fitness: 0.4340027322404372
tree with: 23 nodes and fitness: 0.41024590163934427
tree with: 55 nodes and fitness: 0.3617622950819672
tree with: 30 nodes and fitness: 0.32550546448087436
tree with: 7 nodes and fitness: 0.2871584699453552
found all trees with fitness > 0.5
mutation: added node


 *********************************
 We have made generation 5
 *********************************
tree with: 17 nodes and fitness: 0.8275819672131147
tree with: 17 nodes and fitness: 0.8275819672131147
tree with: 43 nodes and fitness: 0.8171584699453551
tree with: 40 nodes and fitness: 0.8171584699453551
tree with: 21 nodes and fitness: 0.8171584699453551
tree with: 46 nodes and fitness: 0.8079918032786885
tree with: 46 nodes and fitness: 0.8079918032786885
tree with: 42 nodes and fitness: 0.8021584699453551
tree with: 18 nodes and fitness: 0.8014617486338798
tree with: 18 nodes and fitness: 0.8014617486338798
tree with: 22 nodes and fitness: 0.7949316939890709
tree with: 51 nodes and fitness: 0.792431693989071
tree with: 31 nodes and fitness: 0.7653415300546449
tree with: 7 nodes and fitness: 0.7613114754098361
tree with: 32 nodes and fitness: 0.7604781420765028
tree with: 38 nodes and fitness: 0.7524180327868852
tree with: 48 nodes and fitness: 0.7507513661202185
tree with: 37 nodes and fitness: 0.7463114754098361
tree with: 84 nodes and fitness: 0.735491693989071
tree with: 72 nodes and fitness: 0.7220681967213115
tree with: 35 nodes and fitness: 0.7194945355191257
tree with: 33 nodes and fitness: 0.7081010928961748
tree with: 16 nodes and fitness: 0.707827868852459
tree with: 40 nodes and fitness: 0.697964480874317
tree with: 21 nodes and fitness: 0.6887978142076503
tree with: 38 nodes and fitness: 0.6808743169398908
tree with: 49 nodes and fitness: 0.6711475409836066
tree with: 25 nodes and fitness: 0.6629508196721312
tree with: 30 nodes and fitness: 0.6604508196721312
tree with: 23 nodes and fitness: 0.6521174863387978
tree with: 11 nodes and fitness: 0.6471174863387978
tree with: 51 nodes and fitness: 0.6397540983606558
tree with: 21 nodes and fitness: 0.6364207650273224
tree with: 14 nodes and fitness: 0.6289207650273224
tree with: 43 nodes and fitness: 0.6268306010928961
tree with: 22 nodes and fitness: 0.6248907103825136
tree with: 27 nodes and fitness: 0.6225273224043716
tree with: 43 nodes and fitness: 0.6175273224043716
tree with: 50 nodes and fitness: 0.6159972677595629
tree with: 47 nodes and fitness: 0.6129371584699453
tree with: 58 nodes and fitness: 0.612284043715847
tree with: 58 nodes and fitness: 0.607420655737705
tree with: 76 nodes and fitness: 0.5959507103825137
tree with: 24 nodes and fitness: 0.5908469945355191
tree with: 24 nodes and fitness: 0.5908469945355191
tree with: 27 nodes and fitness: 0.5908469945355191
tree with: 33 nodes and fitness: 0.5882103825136612
tree with: 49 nodes and fitness: 0.5880737704918032
tree with: 19 nodes and fitness: 0.5858469945355191
tree with: 59 nodes and fitness: 0.5818304918032787
tree with: 29 nodes and fitness: 0.5809836065573771
tree with: 13 nodes and fitness: 0.576120218579235
tree with: 11 nodes and fitness: 0.5708469945355192
tree with: 7 nodes and fitness: 0.5702868852459017
tree with: 38 nodes and fitness: 0.5684836065573771
tree with: 56 nodes and fitness: 0.5634370491803279
tree with: 30 nodes and fitness: 0.5613934426229509
tree with: 27 nodes and fitness: 0.5594535519125683
tree with: 21 nodes and fitness: 0.553483606557377
tree with: 20 nodes and fitness: 0.5520901639344262
tree with: 5 nodes and fitness: 0.5490300546448088
tree with: 34 nodes and fitness: 0.5488934426229508
tree with: 27 nodes and fitness: 0.5447267759562842
tree with: 29 nodes and fitness: 0.5430601092896175
tree with: 30 nodes and fitness: 0.5429234972677596
tree with: 30 nodes and fitness: 0.5423633879781421
tree with: 32 nodes and fitness: 0.5423633879781421
tree with: 7 nodes and fitness: 0.5418032786885246
tree with: 21 nodes and fitness: 0.5405601092896175
tree with: 19 nodes and fitness: 0.5366666666666666
tree with: 52 nodes and fitness: 0.5340300546448088
tree with: 9 nodes and fitness: 0.5331967213114754
tree with: 16 nodes and fitness: 0.5325
tree with: 15 nodes and fitness: 0.5291666666666667
tree with: 30 nodes and fitness: 0.5259699453551913
tree with: 30 nodes and fitness: 0.5234699453551912
tree with: 41 nodes and fitness: 0.5183333333333333
tree with: 20 nodes and fitness: 0.5159699453551913
tree with: 43 nodes and fitness: 0.5134699453551912
tree with: 29 nodes and fitness: 0.5125
tree with: 23 nodes and fitness: 0.5077732240437158
tree with: 3 nodes and fitness: 0.5061065573770491
tree with: 41 nodes and fitness: 0.5020765027322404
tree with: 28 nodes and fitness: 0.5020765027322404
tree with: 46 nodes and fitness: 0.5020765027322404
tree with: 66 nodes and fitness: 0.5017567213114754
tree with: 25 nodes and fitness: 0.5009699453551912
tree with: 13 nodes and fitness: 0.49887978142076506
tree with: 26 nodes and fitness: 0.4922131147540984
tree with: 55 nodes and fitness: 0.49137978142076505
tree with: 38 nodes and fitness: 0.4847131147540984
tree with: 17 nodes and fitness: 0.48387978142076504
tree with: 51 nodes and fitness: 0.48137978142076504
tree with: 19 nodes and fitness: 0.47775956284153004
tree with: 44 nodes and fitness: 0.4717896174863388
tree with: 26 nodes and fitness: 0.4699863387978142
tree with: 41 nodes and fitness: 0.4592896174863388
tree with: 26 nodes and fitness: 0.4585928961748634
tree with: 44 nodes and fitness: 0.45109289617486337
tree with: 17 nodes and fitness: 0.3862158469945355


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Best Fitness is: 0.8275819672131147 with 17 nodes
 Average Individual has 27.06 nodes 
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
found all trees with fitness > 0.5
mutation: deleted node
mutation: added node
mutation: deleted node
mutation: added node
mutation: deleted node
mutation: added node
mutation: deleted node


 *********************************
 We have made generation 6
 *********************************
tree with: 26 nodes and fitness: 0.8417486338797814
tree with: 17 nodes and fitness: 0.8382786885245902
tree with: 17 nodes and fitness: 0.8275819672131147
tree with: 17 nodes and fitness: 0.8275819672131147
tree with: 17 nodes and fitness: 0.8275819672131147
tree with: 43 nodes and fitness: 0.8171584699453551
tree with: 40 nodes and fitness: 0.8171584699453551
tree with: 21 nodes and fitness: 0.8171584699453551
tree with: 50 nodes and fitness: 0.8171584699453551
tree with: 46 nodes and fitness: 0.8079918032786885
tree with: 33 nodes and fitness: 0.7964617486338798
tree with: 20 nodes and fitness: 0.7949316939890709
tree with: 32 nodes and fitness: 0.792431693989071
tree with: 53 nodes and fitness: 0.792431693989071
tree with: 46 nodes and fitness: 0.7703415300546448
tree with: 7 nodes and fitness: 0.7613114754098361
tree with: 12 nodes and fitness: 0.7613114754098361
tree with: 7 nodes and fitness: 0.7613114754098361
tree with: 40 nodes and fitness: 0.7604781420765028
tree with: 37 nodes and fitness: 0.7529781420765027
tree with: 84 nodes and fitness: 0.7365516939890709
tree with: 40 nodes and fitness: 0.7085245901639344
tree with: 14 nodes and fitness: 0.7062978142076503
tree with: 28 nodes and fitness: 0.6957377049180328
tree with: 35 nodes and fitness: 0.6889344262295082
tree with: 46 nodes and fitness: 0.6850409836065574
tree with: 38 nodes and fitness: 0.6808743169398908
tree with: 38 nodes and fitness: 0.6808743169398908
tree with: 67 nodes and fitness: 0.6806145355191257
tree with: 40 nodes and fitness: 0.6522540983606557
tree with: 17 nodes and fitness: 0.6521174863387978
tree with: 21 nodes and fitness: 0.6455874316939891
tree with: 49 nodes and fitness: 0.6446174863387979
tree with: 12 nodes and fitness: 0.6429508196721312
tree with: 58 nodes and fitness: 0.6404342076502733
tree with: 12 nodes and fitness: 0.6401639344262295
tree with: 56 nodes and fitness: 0.6397540983606558
tree with: 50 nodes and fitness: 0.6301639344262295
tree with: 40 nodes and fitness: 0.6275273224043716
tree with: 22 nodes and fitness: 0.6248907103825136
tree with: 15 nodes and fitness: 0.6215573770491803
tree with: 11 nodes and fitness: 0.6198907103825136
tree with: 41 nodes and fitness: 0.6176639344262295
tree with: 28 nodes and fitness: 0.602103825136612
tree with: 23 nodes and fitness: 0.597103825136612
tree with: 50 nodes and fitness: 0.5932103825136612
tree with: 24 nodes and fitness: 0.5929371584699453
tree with: 56 nodes and fitness: 0.5923770491803279
tree with: 24 nodes and fitness: 0.5908469945355191
tree with: 20 nodes and fitness: 0.5872404371584699
tree with: 27 nodes and fitness: 0.5864071038251366
tree with: 53 nodes and fitness: 0.5832103825136612
tree with: 59 nodes and fitness: 0.5828904918032787
tree with: 26 nodes and fitness: 0.5809836065573771
tree with: 29 nodes and fitness: 0.5809836065573771
tree with: 14 nodes and fitness: 0.5809836065573771
tree with: 19 nodes and fitness: 0.5786202185792351
tree with: 22 nodes and fitness: 0.5768169398907105
tree with: 16 nodes and fitness: 0.573620218579235
tree with: 17 nodes and fitness: 0.5709836065573771
tree with: 11 nodes and fitness: 0.5708469945355192
tree with: 8 nodes and fitness: 0.5677868852459017
tree with: 44 nodes and fitness: 0.5643169398907104
tree with: 21 nodes and fitness: 0.5627868852459017
tree with: 54 nodes and fitness: 0.5537568306010929
tree with: 22 nodes and fitness: 0.5522267759562842
tree with: 32 nodes and fitness: 0.5512568306010929
tree with: 30 nodes and fitness: 0.5501502732240438
tree with: 29 nodes and fitness: 0.5497267759562842
tree with: 9 nodes and fitness: 0.5490300546448088
tree with: 31 nodes and fitness: 0.5487568306010929
tree with: 20 nodes and fitness: 0.5440300546448088
tree with: 7 nodes and fitness: 0.5438934426229508
tree with: 6 nodes and fitness: 0.5418032786885246
tree with: 26 nodes and fitness: 0.541256830601093
tree with: 35 nodes and fitness: 0.5406967213114754
tree with: 18 nodes and fitness: 0.534863387978142
tree with: 77 nodes and fitness: 0.5312702732240437
tree with: 14 nodes and fitness: 0.5283333333333333
tree with: 26 nodes and fitness: 0.5281967213114754
tree with: 37 nodes and fitness: 0.5255601092896175
tree with: 30 nodes and fitness: 0.5234699453551912
tree with: 69 nodes and fitness: 0.5162101639344262
tree with: 16 nodes and fitness: 0.5151366120218579
tree with: 35 nodes and fitness: 0.512636612021858
tree with: 39 nodes and fitness: 0.5122131147540984
tree with: 27 nodes and fitness: 0.5094398907103825
tree with: 41 nodes and fitness: 0.5020765027322404
tree with: 32 nodes and fitness: 0.4873497267759563
tree with: 61 nodes and fitness: 0.47831967213114757
tree with: 29 nodes and fitness: 0.4735928961748634
tree with: 22 nodes and fitness: 0.4699863387978142
tree with: 16 nodes and fitness: 0.46762295081967215
tree with: 71 nodes and fitness: 0.4571994535519126
tree with: 43 nodes and fitness: 0.45525956284153
tree with: 34 nodes and fitness: 0.44053278688524594
tree with: 45 nodes and fitness: 0.4174726775956284
tree with: 21 nodes and fitness: 0.41357923497267757
