java -ea -cp ../bin code.DecisionTreeLearnerEvolutionaryDriver 1 1
tree with: 31 nodes and fitness: 0.7129032258064516
tree with: 32 nodes and fitness: 0.7129032258064516
tree with: 25 nodes and fitness: 0.7040322580645161
tree with: 27 nodes and fitness: 0.6975806451612903
tree with: 20 nodes and fitness: 0.682258064516129
tree with: 37 nodes and fitness: 0.675
tree with: 53 nodes and fitness: 0.6741935483870968
tree with: 38 nodes and fitness: 0.6725806451612903
tree with: 34 nodes and fitness: 0.6685483870967742
tree with: 52 nodes and fitness: 0.6685483870967742
tree with: 51 nodes and fitness: 0.6669354838709678
tree with: 57 nodes and fitness: 0.6497287096774194
tree with: 67 nodes and fitness: 0.649406129032258
tree with: 20 nodes and fitness: 0.6403225806451613
tree with: 27 nodes and fitness: 0.6362903225806452
tree with: 45 nodes and fitness: 0.635483870967742
tree with: 25 nodes and fitness: 0.6346774193548388
tree with: 22 nodes and fitness: 0.6338709677419355
tree with: 18 nodes and fitness: 0.6330645161290323
tree with: 18 nodes and fitness: 0.6298387096774194
tree with: 20 nodes and fitness: 0.6258064516129033
tree with: 42 nodes and fitness: 0.6241935483870968
tree with: 18 nodes and fitness: 0.6153225806451613
tree with: 32 nodes and fitness: 0.6112903225806452
tree with: 19 nodes and fitness: 0.6048387096774194
tree with: 19 nodes and fitness: 0.6048387096774194
tree with: 41 nodes and fitness: 0.592741935483871
tree with: 17 nodes and fitness: 0.592741935483871
tree with: 75 nodes and fitness: 0.5922125806451614
tree with: 50 nodes and fitness: 0.5919354838709677
tree with: 41 nodes and fitness: 0.5879032258064517
tree with: 64 nodes and fitness: 0.5846641935483872
tree with: 22 nodes and fitness: 0.5838709677419356
tree with: 24 nodes and fitness: 0.5838709677419356
tree with: 29 nodes and fitness: 0.582258064516129
tree with: 13 nodes and fitness: 0.582258064516129
tree with: 12 nodes and fitness: 0.5822580645161289
tree with: 30 nodes and fitness: 0.5798387096774194
tree with: 21 nodes and fitness: 0.5782258064516128
tree with: 16 nodes and fitness: 0.5766129032258064
tree with: 45 nodes and fitness: 0.5758064516129032
tree with: 10 nodes and fitness: 0.5725806451612903
tree with: 40 nodes and fitness: 0.5725806451612903
tree with: 77 nodes and fitness: 0.5716641935483872
tree with: 24 nodes and fitness: 0.5701612903225806
tree with: 16 nodes and fitness: 0.5685483870967741
tree with: 49 nodes and fitness: 0.567741935483871
tree with: 19 nodes and fitness: 0.5661290322580645
tree with: 34 nodes and fitness: 0.5653225806451613
tree with: 21 nodes and fitness: 0.564516129032258
tree with: 52 nodes and fitness: 0.5629032258064516
tree with: 36 nodes and fitness: 0.5629032258064516
tree with: 37 nodes and fitness: 0.5596774193548387
tree with: 44 nodes and fitness: 0.5540322580645161
tree with: 26 nodes and fitness: 0.5532258064516129
tree with: 20 nodes and fitness: 0.5524193548387096
tree with: 22 nodes and fitness: 0.5491935483870968
tree with: 18 nodes and fitness: 0.5491935483870968
tree with: 32 nodes and fitness: 0.5491935483870968
tree with: 8 nodes and fitness: 0.5467741935483871
tree with: 11 nodes and fitness: 0.5467741935483871
tree with: 7 nodes and fitness: 0.5443548387096774
tree with: 38 nodes and fitness: 0.5435483870967742
tree with: 24 nodes and fitness: 0.5435483870967741
tree with: 36 nodes and fitness: 0.542741935483871
tree with: 42 nodes and fitness: 0.5387096774193548
tree with: 20 nodes and fitness: 0.5379032258064516
tree with: 24 nodes and fitness: 0.5362903225806451
tree with: 25 nodes and fitness: 0.5314516129032258
tree with: 49 nodes and fitness: 0.5306451612903226
tree with: 26 nodes and fitness: 0.5306451612903226
tree with: 30 nodes and fitness: 0.5233870967741936
tree with: 22 nodes and fitness: 0.5233870967741936
tree with: 21 nodes and fitness: 0.521774193548387
tree with: 61 nodes and fitness: 0.5064516129032258
tree with: 14 nodes and fitness: 0.5040322580645161
tree with: 64 nodes and fitness: 0.5032125806451613
tree with: 24 nodes and fitness: 0.49838709677419357
tree with: 20 nodes and fitness: 0.4838709677419355
tree with: 31 nodes and fitness: 0.48306451612903223
tree with: 29 nodes and fitness: 0.48306451612903223
tree with: 28 nodes and fitness: 0.4774193548387097
tree with: 11 nodes and fitness: 0.475
tree with: 24 nodes and fitness: 0.47096774193548385
tree with: 29 nodes and fitness: 0.4669354838709677
tree with: 21 nodes and fitness: 0.4532258064516129
tree with: 18 nodes and fitness: 0.4524193548387097
tree with: 39 nodes and fitness: 0.42580645161290326
tree with: 25 nodes and fitness: 0.41854838709677417
tree with: 22 nodes and fitness: 0.36693548387096775
found all trees with fitness > 0.5
mutation: deleted node
mutation: added node
mutation: added node


 *********************************
 We have made generation 5
 *********************************
tree with: 16 nodes and fitness: 0.7556451612903226
tree with: 16 nodes and fitness: 0.7556451612903226
tree with: 35 nodes and fitness: 0.7508064516129033
tree with: 26 nodes and fitness: 0.7508064516129033
tree with: 31 nodes and fitness: 0.7411290322580646
tree with: 31 nodes and fitness: 0.7411290322580646
tree with: 53 nodes and fitness: 0.7395161290322582
tree with: 31 nodes and fitness: 0.739516129032258
tree with: 31 nodes and fitness: 0.739516129032258
tree with: 25 nodes and fitness: 0.7346774193548388
tree with: 66 nodes and fitness: 0.7344006451612903
tree with: 45 nodes and fitness: 0.7201612903225806
tree with: 31 nodes and fitness: 0.717741935483871
tree with: 39 nodes and fitness: 0.7129032258064516
tree with: 31 nodes and fitness: 0.7129032258064516
tree with: 25 nodes and fitness: 0.7072580645161289
tree with: 33 nodes and fitness: 0.6991935483870967
tree with: 33 nodes and fitness: 0.6975806451612903
tree with: 37 nodes and fitness: 0.6967741935483871
tree with: 22 nodes and fitness: 0.689516129032258
tree with: 47 nodes and fitness: 0.6870967741935483
tree with: 20 nodes and fitness: 0.682258064516129
tree with: 42 nodes and fitness: 0.6798387096774193
tree with: 34 nodes and fitness: 0.6749999999999999
tree with: 54 nodes and fitness: 0.6580645161290323
tree with: 45 nodes and fitness: 0.6532258064516129
tree with: 31 nodes and fitness: 0.6508064516129033
tree with: 37 nodes and fitness: 0.6491935483870968
tree with: 18 nodes and fitness: 0.6346774193548388
tree with: 22 nodes and fitness: 0.6338709677419355
tree with: 62 nodes and fitness: 0.6327554838709678
tree with: 31 nodes and fitness: 0.6322580645161291
tree with: 8 nodes and fitness: 0.6322580645161291
tree with: 17 nodes and fitness: 0.6298387096774194
tree with: 17 nodes and fitness: 0.6298387096774194
tree with: 36 nodes and fitness: 0.6258064516129033
tree with: 36 nodes and fitness: 0.6225806451612904
tree with: 18 nodes and fitness: 0.6120967741935485
tree with: 36 nodes and fitness: 0.6056451612903226
tree with: 22 nodes and fitness: 0.5879032258064517
tree with: 41 nodes and fitness: 0.5879032258064517
tree with: 26 nodes and fitness: 0.5846774193548386
tree with: 75 nodes and fitness: 0.5842716129032258
tree with: 36 nodes and fitness: 0.5838709677419356
tree with: 29 nodes and fitness: 0.582258064516129
tree with: 35 nodes and fitness: 0.5822580645161289
tree with: 53 nodes and fitness: 0.5822580645161289
tree with: 25 nodes and fitness: 0.5798387096774194
tree with: 32 nodes and fitness: 0.5774193548387097
tree with: 9 nodes and fitness: 0.5766129032258065
tree with: 22 nodes and fitness: 0.5725806451612903
tree with: 44 nodes and fitness: 0.5725806451612903
tree with: 12 nodes and fitness: 0.5685483870967741
tree with: 19 nodes and fitness: 0.567741935483871
tree with: 19 nodes and fitness: 0.5661290322580645
tree with: 19 nodes and fitness: 0.5653225806451613
tree with: 23 nodes and fitness: 0.5620967741935483
tree with: 36 nodes and fitness: 0.5620967741935483
tree with: 88 nodes and fitness: 0.5615941935483871
tree with: 38 nodes and fitness: 0.5612903225806452
tree with: 60 nodes and fitness: 0.5573361290322582
tree with: 31 nodes and fitness: 0.5564516129032258
tree with: 14 nodes and fitness: 0.5540322580645161
tree with: 40 nodes and fitness: 0.5508064516129032
tree with: 3 nodes and fitness: 0.55
tree with: 22 nodes and fitness: 0.5491935483870968
tree with: 11 nodes and fitness: 0.5467741935483871
tree with: 38 nodes and fitness: 0.5435483870967742
tree with: 18 nodes and fitness: 0.542741935483871
tree with: 41 nodes and fitness: 0.5419354838709677
tree with: 28 nodes and fitness: 0.5419354838709677
tree with: 36 nodes and fitness: 0.5411290322580645
tree with: 14 nodes and fitness: 0.5387096774193548
tree with: 15 nodes and fitness: 0.5379032258064516
tree with: 26 nodes and fitness: 0.5354838709677419
tree with: 17 nodes and fitness: 0.5338709677419354
tree with: 39 nodes and fitness: 0.5330645161290323
tree with: 27 nodes and fitness: 0.532258064516129
tree with: 18 nodes and fitness: 0.5314516129032258
tree with: 49 nodes and fitness: 0.5306451612903226
tree with: 28 nodes and fitness: 0.5306451612903226
tree with: 17 nodes and fitness: 0.5266129032258065
tree with: 21 nodes and fitness: 0.521774193548387
tree with: 30 nodes and fitness: 0.5177419354838709
tree with: 25 nodes and fitness: 0.5169354838709678
tree with: 45 nodes and fitness: 0.5120967741935484
tree with: 11 nodes and fitness: 0.5096774193548387
tree with: 31 nodes and fitness: 0.5096774193548387
tree with: 37 nodes and fitness: 0.5088709677419355
tree with: 61 nodes and fitness: 0.5064516129032258
tree with: 18 nodes and fitness: 0.5016129032258064
tree with: 26 nodes and fitness: 0.4911290322580645
tree with: 20 nodes and fitness: 0.48870967741935484
tree with: 22 nodes and fitness: 0.47338709677419355
tree with: 23 nodes and fitness: 0.45161290322580644
tree with: 34 nodes and fitness: 0.4266129032258065
tree with: 49 nodes and fitness: 0.41612903225806447
tree with: 37 nodes and fitness: 0.3935483870967742
tree with: 35 nodes and fitness: 0.3911290322580645
tree with: 25 nodes and fitness: 0.3645161290322581
found all trees with fitness > 0.5
mutation: deleted node


 *********************************
 We have made generation 6
 *********************************
tree with: 16 nodes and fitness: 0.7556451612903226
tree with: 16 nodes and fitness: 0.7556451612903226
tree with: 35 nodes and fitness: 0.7508064516129033
tree with: 26 nodes and fitness: 0.7508064516129033
tree with: 44 nodes and fitness: 0.7508064516129033
tree with: 31 nodes and fitness: 0.7411290322580646
tree with: 31 nodes and fitness: 0.7411290322580646
tree with: 35 nodes and fitness: 0.739516129032258
tree with: 29 nodes and fitness: 0.739516129032258
tree with: 25 nodes and fitness: 0.7306451612903226
tree with: 44 nodes and fitness: 0.7233870967741935
tree with: 25 nodes and fitness: 0.7072580645161289
tree with: 51 nodes and fitness: 0.7072580645161289
tree with: 28 nodes and fitness: 0.7072580645161289
tree with: 33 nodes and fitness: 0.6975806451612903
tree with: 54 nodes and fitness: 0.6903225806451613
tree with: 22 nodes and fitness: 0.689516129032258
tree with: 47 nodes and fitness: 0.6870967741935483
tree with: 20 nodes and fitness: 0.682258064516129
tree with: 34 nodes and fitness: 0.6782258064516129
tree with: 34 nodes and fitness: 0.6758064516129032
tree with: 30 nodes and fitness: 0.6741935483870968
tree with: 20 nodes and fitness: 0.6709677419354838
tree with: 46 nodes and fitness: 0.6653225806451613
tree with: 33 nodes and fitness: 0.6516129032258065
tree with: 36 nodes and fitness: 0.6451612903225806
tree with: 20 nodes and fitness: 0.6338709677419355
tree with: 17 nodes and fitness: 0.6330645161290323
tree with: 8 nodes and fitness: 0.6322580645161291
tree with: 31 nodes and fitness: 0.6322580645161291
tree with: 34 nodes and fitness: 0.6314516129032258
tree with: 40 nodes and fitness: 0.6153225806451613
tree with: 56 nodes and fitness: 0.6120967741935485
tree with: 18 nodes and fitness: 0.6120967741935485
tree with: 22 nodes and fitness: 0.6080645161290323
tree with: 29 nodes and fitness: 0.603225806451613
tree with: 14 nodes and fitness: 0.5983870967741935
tree with: 55 nodes and fitness: 0.596774193548387
tree with: 31 nodes and fitness: 0.592741935483871
tree with: 36 nodes and fitness: 0.5919354838709678
tree with: 11 nodes and fitness: 0.5903225806451612
tree with: 14 nodes and fitness: 0.5870967741935483
tree with: 25 nodes and fitness: 0.5862903225806451
tree with: 49 nodes and fitness: 0.5822580645161289
tree with: 23 nodes and fitness: 0.5822580645161289
tree with: 45 nodes and fitness: 0.5814516129032259
tree with: 28 nodes and fitness: 0.5798387096774194
tree with: 25 nodes and fitness: 0.5798387096774194
tree with: 9 nodes and fitness: 0.5766129032258065
tree with: 42 nodes and fitness: 0.5733870967741935
tree with: 43 nodes and fitness: 0.5669354838709677
tree with: 19 nodes and fitness: 0.5653225806451613
tree with: 37 nodes and fitness: 0.5637096774193548
tree with: 41 nodes and fitness: 0.5596774193548387
tree with: 17 nodes and fitness: 0.5596774193548387
tree with: 60 nodes and fitness: 0.5581961290322581
tree with: 45 nodes and fitness: 0.5483870967741935
tree with: 38 nodes and fitness: 0.5483870967741935
tree with: 41 nodes and fitness: 0.5451612903225806
tree with: 63 nodes and fitness: 0.5447122580645161
tree with: 80 nodes and fitness: 0.5422283870967742
tree with: 41 nodes and fitness: 0.5419354838709677
tree with: 26 nodes and fitness: 0.5411290322580645
tree with: 18 nodes and fitness: 0.5395161290322581
tree with: 15 nodes and fitness: 0.5379032258064516
tree with: 26 nodes and fitness: 0.5338709677419354
tree with: 33 nodes and fitness: 0.5330645161290323
tree with: 42 nodes and fitness: 0.5209677419354839
tree with: 34 nodes and fitness: 0.5201612903225806
tree with: 26 nodes and fitness: 0.5177419354838709
tree with: 35 nodes and fitness: 0.5161290322580645
tree with: 66 nodes and fitness: 0.5145161290322581
tree with: 8 nodes and fitness: 0.510483870967742
tree with: 37 nodes and fitness: 0.5088709677419355
tree with: 47 nodes and fitness: 0.5088709677419355
tree with: 8 nodes and fitness: 0.5064516129032258
tree with: 14 nodes and fitness: 0.5040322580645161
tree with: 67 nodes and fitness: 0.5020025806451612
tree with: 20 nodes and fitness: 0.5016129032258064
tree with: 25 nodes and fitness: 0.4975806451612903
tree with: 38 nodes and fitness: 0.4967741935483871
tree with: 51 nodes and fitness: 0.4959677419354839
tree with: 25 nodes and fitness: 0.48870967741935484
tree with: 31 nodes and fitness: 0.48709677419354835
tree with: 48 nodes and fitness: 0.48709677419354835
tree with: 40 nodes and fitness: 0.48306451612903223
tree with: 41 nodes and fitness: 0.4814516129032258
tree with: 36 nodes and fitness: 0.4758064516129032
tree with: 19 nodes and fitness: 0.47016129032258064
tree with: 35 nodes and fitness: 0.4661290322580645
tree with: 37 nodes and fitness: 0.4596774193548387
tree with: 38 nodes and fitness: 0.45564516129032256
tree with: 16 nodes and fitness: 0.4467741935483871
tree with: 29 nodes and fitness: 0.4362903225806452
tree with: 21 nodes and fitness: 0.4330645161290323
tree with: 30 nodes and fitness: 0.42903225806451617
tree with: 17 nodes and fitness: 0.4241935483870968
tree with: 47 nodes and fitness: 0.40403225806451615
tree with: 35 nodes and fitness: 0.3991935483870968
tree with: 24 nodes and fitness: 0.38467741935483873
found all trees with fitness > 0.5
mutation: deleted node
mutation: deleted node


 *********************************
 We have made generation 7
 *********************************
tree with: 18 nodes and fitness: 0.7879032258064516
tree with: 16 nodes and fitness: 0.7556451612903226
tree with: 16 nodes and fitness: 0.7556451612903226
